policy,seed,delta_hedged_pnl,delta_lp_vs_hold,delta_fee_revenue,delta_lvr
inventory_gap,486,1.7717,1.8052,1.8052,0.0335
inventory_gap,487,1.9236,1.8661,1.8663,-0.0571
inventory_gap,488,1.8297,1.7856,1.7864,-0.0433
inventory_gap,489,1.6231,1.6509,1.6520,0.0288
inventory_gap,490,1.7958,1.8502,1.8516,0.0558
inventory_gap,491,1.6983,1.7945,1.7953,0.0969
inventory_gap,492,2.0383,2.0395,2.0396,0.0013
inventory_gap,493,1.9161,1.8454,1.8469,-0.0692
inventory_gap,494,1.7811,1.8199,1.8200,0.0389
inventory_gap,495,1.8262,1.7261,1.7264,-0.0998
inventory_gap,496,1.8052,1.7366,1.7368,-0.0684
inventory_gap,497,1.5577,1.5838,1.5844,0.0268
inventory_gap,498,1.5607,1.6908,1.6925,0.1318
inventory_gap,499,1.4635,1.5628,1.5635,0.1001
inventory_gap,500,1.9066,1.9035,1.9054,-0.0012
inventory_gap,501,1.8819,1.7491,1.7493,-0.1324
inventory_gap,502,1.8867,1.9062,1.9076,0.0208
inventory_gap,503,2.1252,2.0642,2.0648,-0.0605
inventory_gap,504,1.7141,1.6838,1.6857,-0.0284
inventory_gap,505,1.7355,1.7093,1.7099,-0.0255
inventory_gap,506,1.7433,1.8791,1.8798,0.1365
inventory_gap,507,1.8434,1.9924,1.9931,0.1496
inventory_gap,508,1.7792,1.8856,1.8856,0.1065
inventory_gap,509,1.7615,1.7500,1.7506,-0.0110
inventory_gap,510,1.6394,1.7695,1.7707,0.1313
inventory_gap,511,2.0321,1.9181,1.9181,-0.1140
inventory_gap,512,1.8181,1.9356,1.9374,0.1193
inventory_gap,513,1.7790,1.5391,1.5398,-0.2393
inventory_gap,514,1.6475,1.5575,1.5576,-0.0899
inventory_gap,515,1.7847,1.9123,1.9126,0.1277
inventory_gap,516,1.7398,2.0148,2.0148,0.2749
inventory_gap,517,1.5314,1.6343,1.6350,0.1036
inventory_gap,518,1.6133,1.5299,1.5308,-0.0825
inventory_gap,519,1.9857,1.9451,1.9455,-0.0401
inventory_gap,520,1.8000,1.8150,1.8151,0.0151
inventory_gap,521,1.7935,1.6205,1.6224,-0.1711
inventory_gap,522,1.5067,1.5446,1.5461,0.0394
inventory_gap,523,1.5446,1.6736,1.6741,0.1295
inventory_gap,524,1.8085,1.8189,1.8200,0.0116
inventory_gap,525,1.4885,1.4405,1.4418,-0.0467
inventory_gap,526,1.8355,1.9704,1.9717,0.1363
inventory_gap,527,1.6513,1.8148,1.8150,0.1637
inventory_gap,528,1.6243,1.7431,1.7438,0.1195
inventory_gap,529,1.7528,1.8899,1.8903,0.1376
inventory_gap,530,1.6694,1.7791,1.7811,0.1117
inventory_gap,531,1.7348,1.6518,1.6528,-0.0820
inventory_gap,532,2.0990,1.9135,1.9150,-0.1840
inventory_gap,533,1.6966,1.8446,1.8446,0.1480
inventory_gap,534,1.9560,1.8798,1.8816,-0.0744
inventory_gap,535,2.2453,2.0379,2.0391,-0.2062
inventory_gap,536,1.4592,1.5205,1.5215,0.0623
inventory_gap,537,1.7142,1.7788,1.7789,0.0648
inventory_gap,538,1.5114,1.6044,1.6044,0.0931
inventory_gap,539,2.0076,1.7469,1.7472,-0.2606
inventory_gap,540,1.9235,1.9266,1.9277,0.0042
inventory_gap,541,1.7295,1.7083,1.7090,-0.0204
fixed_10bps,42,-207.5654,-211.0029,-210.9625,-3.3971
fixed_10bps,43,-204.3360,-202.9215,-202.8816,1.4543
fixed_10bps,44,-191.0505,-186.2878,-186.2481,4.8023
fixed_10bps,45,-193.5561,-196.4684,-196.4280,-2.8719
fixed_10bps,46,-188.9234,-187.8183,-187.7784,1.1450
fixed_10bps,47,-215.1229,-216.1848,-216.1447,-1.0218
fixed_10bps,48,-192.9929,-195.4242,-195.3839,-2.3911
fixed_10bps,49,-206.0018,-205.6000,-205.5600,0.4418
fixed_10bps,50,-203.5622,-204.5777,-204.5376,-0.9754
fixed_10bps,51,-191.0823,-202.8139,-202.7727,-11.6903
fixed_10bps,52,-195.9283,-212.3410,-212.2993,-16.3710
fixed_10bps,53,-208.7820,-218.2051,-218.1641,-9.3820
fixed_10bps,54,-198.9313,-201.5544,-201.5141,-2.5828
fixed_10bps,55,-199.5358,-192.1717,-192.1324,7.4034
fixed_10bps,56,-205.6569,-193.5944,-193.5556,12.1013
fixed_10bps,57,-222.2430,-222.9034,-222.8632,-0.6202
fixed_10bps,58,-197.5491,-195.3602,-195.3203,2.2287
fixed_10bps,59,-203.9700,-212.3558,-212.3149,-8.3450
fixed_10bps,60,-209.1504,-198.5082,-198.4691,10.6813
fixed_10bps,61,-210.0432,-204.8737,-204.8342,5.2090
fixed_10bps,62,-211.2457,-226.4639,-226.4223,-15.1767
fixed_10bps,63,-204.4472,-211.2566,-211.2158,-6.7686
fixed_10bps,64,-194.4459,-203.5003,-203.4594,-9.0133
fixed_10bps,65,-207.4119,-213.0292,-212.9885,-5.5766
fixed_10bps,66,-198.6786,-196.5306,-196.4908,2.1878
fixed_10bps,67,-188.9967,-179.5553,-179.5162,9.4805
fixed_10bps,68,-192.5380,-201.5942,-201.5533,-9.0152
fixed_10bps,69,-205.6101,-216.8445,-216.8033,-11.1932
fixed_10bps,70,-203.4676,-209.9443,-209.9036,-6.4361
fixed_10bps,71,-202.9693,-199.3641,-199.3244,3.6449
fixed_10bps,72,-205.4073,-212.2789,-212.2382,-6.8309
fixed_10bps,73,-205.4335,-210.6537,-210.6131,-5.1795
fixed_10bps,74,-212.9483,-207.3273,-207.2878,5.6604
fixed_10bps,75,-196.4756,-201.7886,-201.7480,-5.2724
fixed_10bps,76,-214.0491,-220.1352,-220.0946,-6.0455
fixed_10bps,77,-209.6974,-207.2071,-207.1673,2.5301
fixed_10bps,78,-207.7173,-218.7974,-218.7563,-11.0388
fixed_10bps,79,-211.6511,-204.2234,-204.1840,7.4670
fixed_10bps,80,-203.9812,-201.0410,-201.0011,2.9800
fixed_10bps,81,-197.9628,-204.4520,-204.4113,-6.4485
fixed_10bps,82,-209.5775,-208.0886,-208.0488,1.5288
fixed_10bps,83,-210.1263,-221.6705,-221.6293,-11.5029
fixed_10bps,84,-203.3182,-198.6461,-198.6065,4.7117
fixed_10bps,85,-210.4751,-205.3568,-205.3173,5.1578
fixed_10bps,86,-199.8160,-194.9133,-194.8737,4.9423
fixed_10bps,87,-186.9743,-183.0266,-182.9869,3.9874
fixed_10bps,88,-214.7269,-204.7428,-204.7038,10.0231
fixed_10bps,89,-195.4187,-201.8548,-201.8142,-6.3955
fixed_10bps,90,-210.6261,-206.7173,-206.6777,3.9484
fixed_10bps,91,-211.6733,-203.6749,-203.6357,8.0375
fixed_10bps,92,-196.9782,-189.3505,-189.3112,7.6669
fixed_10bps,93,-205.5641,-197.0748,-197.0357,8.5284
fixed_10bps,94,-205.0435,-203.8979,-203.8579,1.1855
fixed_10bps,95,-202.2057,-204.8366,-204.7962,-2.5905
fixed_10bps,96,-199.2817,-195.9189,-195.8791,3.4026
fixed_10bps,97,-198.4375,-213.8622,-213.8206,-15.3830
fixed_10bps,98,-205.7931,-202.2854,-202.2456,3.5474
fixed_10bps,99,-207.5846,-210.2624,-210.2221,-2.6375
fixed_10bps,100,-201.2248,-194.7470,-194.7075,6.5172
fixed_10bps,101,-206.4023,-211.5531,-211.5125,-5.1102
fixed_10bps,102,-212.9968,-226.3924,-226.3509,-13.3542
fixed_10bps,103,-210.0250,-209.2640,-209.2240,0.8011
fixed_10bps,104,-200.1632,-192.4373,-192.3980,7.7652
fixed_10bps,105,-199.2414,-201.9684,-201.9281,-2.6867
fixed_10bps,106,-209.1444,-217.1763,-217.1354,-7.9911
fixed_10bps,107,-204.8176,-212.6685,-212.6276,-7.8100
fixed_10bps,108,-192.2572,-185.0040,-184.9647,7.2925
fixed_10bps,109,-199.4353,-206.5791,-206.5382,-7.1029
fixed_10bps,110,-204.1011,-197.6047,-197.5652,6.5358
fixed_10bps,111,-208.6430,-197.7824,-197.7433,10.8997
fixed_10bps,112,-214.0152,-222.1480,-222.1071,-8.0919
fixed_10bps,113,-210.9821,-209.4537,-209.4138,1.5682
fixed_10bps,114,-193.3238,-199.2353,-199.1947,-5.8708
fixed_10bps,115,-201.7443,-199.6766,-199.6367,2.1076
fixed_10bps,116,-204.1190,-206.9755,-206.9352,-2.8163
fixed_10bps,117,-213.2643,-227.8885,-227.8469,-14.5826
fixed_10bps,118,-197.5195,-200.7428,-200.7025,-3.1829
fixed_10bps,119,-204.1374,-208.2821,-208.2416,-4.1042
fixed_10bps,120,-195.9552,-191.4107,-191.3712,4.5840
fixed_10bps,121,-193.3264,-190.1883,-190.1485,3.1778
fixed_10bps,122,-195.8975,-200.9086,-200.8681,-4.9706
fixed_10bps,123,-203.0280,-205.4750,-205.4347,-2.4066
fixed_10bps,124,-208.7187,-219.1008,-219.0596,-10.3409
fixed_10bps,125,-189.1357,-199.8096,-199.7685,-10.6327
fixed_10bps,126,-215.0871,-229.6211,-229.5795,-14.4924
fixed_10bps,127,-209.4942,-227.3326,-227.2907,-17.7966
fixed_10bps,128,-194.6573,-196.0379,-195.9977,-1.3404
fixed_10bps,129,-204.9506,-201.9924,-201.9527,2.9979
fixed_10bps,130,-203.5288,-200.3996,-200.3599,3.1689
fixed_10bps,131,-207.8778,-206.2790,-206.2391,1.6386
fixed_10bps,132,-205.1871,-201.1038,-201.0642,4.1230
fixed_10bps,133,-213.6344,-204.1141,-204.0750,9.5594
fixed_10bps,134,-199.5194,-193.6759,-193.6365,5.8828
fixed_10bps,135,-209.2300,-227.7712,-227.7293,-18.4994
fixed_10bps,136,-204.2823,-210.2330,-210.1924,-5.9101
fixed_10bps,137,-195.6114,-181.2024,-181.1638,14.4476
fixed_10bps,138,-214.3846,-225.9849,-225.9437,-11.5591
fixed_10bps,139,-199.7852,-211.6747,-211.6336,-11.8483
fixed_10bps,140,-208.4715,-210.3602,-210.3199,-1.8486
fixed_10bps,141,-211.7313,-212.1054,-212.0652,-0.3340
fixed_10bps,142,-203.3063,-199.3976,-199.3579,3.9484
fixed_10bps,143,-188.7757,-190.2535,-190.2132,-1.4376
fixed_10bps,144,-210.2554,-199.1597,-199.1208,11.1346
fixed_10bps,145,-216.3977,-216.2915,-216.2515,0.1462
fixed_10bps,146,-208.5239,-228.6829,-228.6409,-20.1169
fixed_10bps,147,-191.4714,-191.7784,-191.7382,-0.2668
fixed_10bps,148,-206.3579,-213.1610,-213.1203,-6.7625
fixed_10bps,149,-200.1496,-196.2435,-196.2039,3.9458
fixed_10bps,150,-195.9095,-196.8017,-196.7615,-0.8521
fixed_10bps,151,-213.5214,-219.3406,-219.3000,-5.7786
fixed_10bps,152,-195.9998,-195.6582,-195.6181,0.3817
fixed_10bps,153,-195.6216,-199.8240,-199.7836,-4.1619
fixed_10bps,154,-203.7914,-208.7446,-208.7041,-4.9125
fixed_10bps,155,-201.5415,-201.9333,-201.8931,-0.3516
fixed_10bps,156,-202.3189,-208.5313,-208.4906,-6.1717
fixed_10bps,157,-204.5399,-195.0387,-194.9995,9.5403
fixed_10bps,158,-220.5592,-211.7087,-211.6695,8.8898
fixed_10bps,159,-206.3138,-205.2142,-205.1742,1.1396
fixed_10bps,160,-209.7906,-205.1332,-205.0937,4.6970
fixed_10bps,161,-218.2349,-221.1524,-221.1120,-2.8772
fixed_10bps,162,-192.4264,-183.1590,-183.1199,9.3065
fixed_10bps,163,-196.8958,-174.7556,-174.7177,22.1781
fixed_10bps,164,-194.4852,-192.1230,-192.0832,2.4019
fixed_10bps,165,-215.1168,-218.7938,-218.7534,-3.6366
fixed_10bps,166,-192.9986,-179.3055,-179.2668,13.7318
fixed_10bps,167,-209.0987,-208.2085,-208.1686,0.9301
fixed_10bps,168,-200.9456,-196.6510,-196.6113,4.3343
fixed_10bps,169,-193.7302,-190.5372,-190.4976,3.2326
fixed_10bps,170,-190.1403,-179.2532,-179.2143,10.9261
fixed_10bps,171,-203.3610,-186.3576,-186.3192,17.0419
fixed_10bps,172,-204.7002,-216.1932,-216.1521,-11.4518
fixed_10bps,173,-216.1168,-217.4476,-217.4074,-1.2905
fixed_10bps,174,-214.0273,-201.3617,-201.3229,12.7044
fixed_10bps,175,-208.1417,-194.2278,-194.1891,13.9526
fixed_10bps,176,-184.1215,-193.1898,-193.1489,-9.0274
fixed_10bps,177,-207.7228,-207.2881,-207.2481,0.4747
fixed_10bps,178,-214.2056,-229.9384,-229.8969,-15.6913
fixed_10bps,179,-207.9865,-215.7020,-215.6612,-7.6748
fixed_10bps,180,-191.8762,-184.9998,-184.9605,6.9157
fixed_10bps,181,-203.6264,-210.2117,-210.1709,-6.5446
fixed_10bps,182,-202.0478,-210.9428,-210.9020,-8.8542
fixed_10bps,183,-198.5791,-194.7592,-194.7196,3.8596
fixed_10bps,184,-197.5672,-205.8390,-205.7981,-8.2310
fixed_10bps,185,-190.0992,-180.8373,-180.7982,9.3009
fixed_10bps,186,-198.1073,-174.9860,-174.9483,23.1591
fixed_10bps,187,-198.8162,-197.1303,-197.0904,1.7258
fixed_10bps,188,-202.3945,-193.0114,-192.9723,9.4222
fixed_10bps,189,-201.9602,-197.2346,-197.1951,4.7651
fixed_10bps,190,-206.4979,-207.9214,-207.8812,-1.3833
fixed_10bps,191,-201.8602,-212.4689,-212.4277,-10.5675
fixed_10bps,192,-187.5250,-189.5130,-189.4728,-1.9478
fixed_10bps,193,-195.2123,-204.1181,-204.0772,-8.8649
fixed_10bps,194,-204.9409,-226.7629,-226.7206,-21.7798
fixed_10bps,195,-211.2680,-217.5685,-217.5278,-6.2598
fixed_10bps,196,-215.8615,-210.8801,-210.8405,5.0211
fixed_10bps,197,-196.5877,-217.4647,-217.4225,-20.8348
fixed_10bps,198,-202.9931,-200.4505,-200.4107,2.5824
fixed_10bps,199,-199.6954,-201.0784,-201.0383,-1.3428
fixed_10bps,200,-195.1153,-207.4177,-207.3764,-12.2612
fixed_10bps,201,-200.0607,-202.8189,-202.7786,-2.7179
fixed_10bps,202,-207.6746,-203.9911,-203.9514,3.7231
fixed_10bps,203,-204.7670,-203.9705,-203.9305,0.8365
fixed_10bps,204,-187.4487,-188.0427,-188.0026,-0.5539
fixed_10bps,205,-206.9475,-207.6175,-207.5774,-0.6299
fixed_10bps,206,-202.6471,-198.0061,-197.9665,4.6806
fixed_10bps,207,-217.2450,-213.9350,-213.8953,3.3497
fixed_10bps,208,-191.2642,-174.9485,-174.9102,16.3541
fixed_10bps,209,-194.4501,-180.9873,-180.9486,13.5015
fixed_10bps,210,-194.5910,-184.8657,-184.8266,9.7644
fixed_10bps,211,-203.8829,-202.8781,-202.8382,1.0447
fixed_10bps,212,-199.8674,-199.6052,-199.5652,0.3022
fixed_10bps,213,-200.5788,-204.0077,-203.9673,-3.3886
fixed_10bps,214,-214.6313,-224.8967,-224.8557,-10.2244
fixed_10bps,215,-199.5002,-193.1422,-193.1028,6.3974
fixed_10bps,216,-203.6397,-214.0728,-214.0318,-10.3921
fixed_10bps,217,-211.4901,-214.3512,-214.3108,-2.8207
fixed_10bps,218,-196.3301,-177.3747,-177.3365,18.9935
fixed_10bps,219,-203.3016,-192.8458,-192.8068,10.4949
fixed_10bps,220,-201.8638,-195.0807,-195.0413,6.8226
fixed_10bps,221,-194.1153,-189.4977,-189.4581,4.6572
fixed_10bps,222,-200.9580,-200.0386,-199.9986,0.9593
fixed_10bps,223,-195.0500,-190.2979,-190.2584,4.7917
fixed_10bps,224,-200.2694,-197.3754,-197.3357,2.9338
fixed_10bps,225,-202.5173,-211.4551,-211.4141,-8.8969
fixed_10bps,226,-196.6524,-201.1622,-201.1216,-4.4692
fixed_10bps,227,-199.1633,-201.6212,-201.5810,-2.4177
fixed_10bps,228,-197.9834,-202.6250,-202.5845,-4.6011
fixed_10bps,229,-207.9847,-218.9191,-218.8779,-10.8931
fixed_10bps,230,-204.9911,-205.4787,-205.4385,-0.4474
fixed_10bps,231,-199.0083,-194.8731,-194.8334,4.1749
fixed_10bps,232,-210.2076,-223.9522,-223.9107,-13.7031
fixed_10bps,233,-215.1973,-230.5163,-230.4748,-15.2775
fixed_10bps,234,-216.2479,-216.1055,-216.0655,0.1824
fixed_10bps,235,-197.8276,-191.2251,-191.1857,6.6419
fixed_10bps,236,-220.4535,-222.6885,-222.6481,-2.1946
fixed_10bps,237,-199.0700,-189.4356,-189.3966,9.6734
fixed_10bps,238,-201.4035,-197.0544,-197.0147,4.3888
fixed_10bps,239,-210.8879,-214.4150,-214.3746,-3.4866
fixed_10bps,240,-215.2461,-213.3250,-213.2852,1.9610
fixed_10bps,241,-215.1881,-203.5488,-203.5099,11.6782
fixed_10bps,242,-208.9267,-205.1413,-205.1015,3.8251
fixed_10bps,243,-205.7314,-196.7144,-196.6753,9.0561
fixed_10bps,244,-205.2028,-205.2740,-205.2339,-0.0312
fixed_10bps,245,-199.7478,-198.7760,-198.7361,1.0117
fixed_10bps,246,-205.8084,-193.4321,-193.3933,12.4151
fixed_10bps,247,-199.5828,-206.0740,-206.0333,-6.4505
fixed_10bps,248,-202.0711,-202.4725,-202.4325,-0.3614
fixed_10bps,249,-205.7987,-215.7884,-215.7474,-9.9487
fixed_10bps,250,-213.0839,-211.8835,-211.8435,1.2404
fixed_10bps,251,-194.7804,-184.3403,-184.3013,10.4792
fixed_10bps,252,-206.7469,-198.8154,-198.7761,7.9708
fixed_10bps,253,-205.7085,-195.6191,-195.5801,10.1285
fixed_10bps,254,-189.5557,-185.2990,-185.2594,4.2963
fixed_10bps,255,-199.6549,-205.2810,-205.2403,-5.5854
fixed_10bps,256,-211.4250,-214.7496,-214.7092,-3.2843
fixed_10bps,257,-210.8007,-216.3777,-216.3370,-5.5363
fixed_10bps,258,-208.7564,-210.1858,-210.1456,-1.3892
fixed_10bps,259,-194.5936,-202.0030,-201.9623,-7.3686
fixed_10bps,260,-208.8559,-205.1227,-205.0829,3.7730
fixed_10bps,261,-185.1476,-182.2166,-182.1768,2.9709
fixed_10bps,262,-202.4306,-206.6785,-206.6380,-4.2074
fixed_10bps,263,-213.9159,-217.7270,-217.6866,-3.7707
fixed_10bps,264,-203.3072,-180.7264,-180.6886,22.6185
fixed_10bps,265,-199.0249,-206.0855,-206.0448,-7.0199
fixed_10bps,266,-197.0440,-200.5416,-200.5012,-3.4573
fixed_10bps,267,-208.8378,-210.5195,-210.4792,-1.6414
fixed_10bps,268,-195.6629,-184.4526,-184.4137,11.2493
fixed_10bps,269,-208.2132,-200.4371,-200.3979,7.8154
fixed_10bps,270,-213.1590,-220.2687,-220.2279,-7.0689
fixed_10bps,271,-205.0186,-208.6085,-208.5681,-3.5495
fixed_10bps,272,-202.5587,-211.9845,-211.9435,-9.3848
fixed_10bps,273,-203.9893,-203.0496,-203.0097,0.9797
fixed_10bps,274,-200.9624,-194.0257,-193.9864,6.9761
fixed_10bps,275,-194.6769,-180.0308,-179.9923,14.6846
fixed_10bps,276,-215.9417,-215.6189,-215.5788,0.3629
fixed_10bps,277,-205.2502,-203.6533,-203.6134,1.6366
fixed_10bps,278,-202.6477,-188.9610,-188.9222,13.7253
fixed_10bps,279,-206.2553,-209.0423,-209.0020,-2.7466
fixed_10bps,280,-205.5060,-214.7376,-214.6967,-9.1907
fixed_10bps,281,-211.2078,-215.2972,-215.2567,-4.0489
fixed_10bps,282,-202.5896,-189.6415,-189.6027,12.9869
fixed_10bps,283,-211.2839,-207.0660,-207.0264,4.2576
fixed_10bps,284,-186.2842,-183.2824,-183.2425,3.0417
fixed_10bps,285,-206.1225,-193.7225,-193.6837,12.4387
fixed_10bps,286,-207.8382,-211.4465,-211.4061,-3.5679
fixed_10bps,287,-197.1543,-203.6000,-203.5592,-6.4049
fixed_10bps,288,-187.9939,-185.3042,-185.2643,2.7295
fixed_10bps,289,-199.6661,-186.3593,-186.3206,13.3455
fixed_10bps,290,-204.5585,-204.6687,-204.6286,-0.0702
fixed_10bps,291,-206.9420,-212.6841,-212.6435,-5.7015
fixed_10bps,292,-184.4593,-195.7685,-195.7274,-11.2680
fixed_10bps,293,-193.4546,-192.3738,-192.3340,1.1208
fixed_10bps,294,-210.1621,-205.3757,-205.3362,4.8259
fixed_10bps,295,-197.9962,-187.8794,-187.8403,10.1559
fixed_10bps,296,-198.6075,-198.2214,-198.1813,0.4262
fixed_10bps,297,-208.8677,-220.6464,-220.6052,-11.7375
fixed_10bps,298,-204.4059,-197.8535,-197.8140,6.5919
fixed_10bps,299,-211.1831,-222.7378,-222.6965,-11.5135
fixed_10bps,300,-210.0441,-203.7985,-203.7591,6.2850
fixed_10bps,301,-200.4268,-209.9111,-209.8701,-9.4433
fixed_10bps,302,-202.6269,-207.7644,-207.7238,-5.0970
fixed_10bps,303,-203.5844,-219.6113,-219.5697,-15.9853
fixed_10bps,304,-203.0209,-204.4395,-204.3992,-1.3783
fixed_10bps,305,-212.5222,-208.8784,-208.8387,3.6835
fixed_10bps,306,-185.2179,-179.4448,-179.4054,5.8126
fixed_10bps,307,-210.0423,-201.9328,-201.8936,8.1487
fixed_10bps,308,-198.0773,-211.7199,-211.6785,-13.6012
fixed_10bps,309,-213.7486,-207.5017,-207.4622,6.2864
fixed_10bps,310,-205.2107,-208.0710,-208.0307,-2.8200
fixed_10bps,311,-199.4643,-202.5380,-202.4976,-3.0332
fixed_10bps,312,-207.5100,-216.3252,-216.2843,-8.7743
fixed_10bps,313,-199.5112,-221.8655,-221.8231,-22.3119
fixed_10bps,314,-201.1403,-197.0794,-197.0398,4.1005
fixed_10bps,315,-203.0117,-211.0080,-210.9672,-7.9555
fixed_10bps,316,-196.5164,-194.1591,-194.1193,2.3971
fixed_10bps,317,-212.9575,-220.8003,-220.7595,-7.8020
fixed_10bps,318,-194.5665,-199.7951,-199.7546,-5.1880
fixed_10bps,319,-200.4203,-209.0748,-209.0339,-8.6137
fixed_10bps,320,-211.6248,-212.8503,-212.8101,-1.1853
fixed_10bps,321,-199.8702,-188.9116,-188.8727,10.9976
fixed_10bps,322,-190.5829,-175.8660,-175.8274,14.7555
fixed_10bps,323,-202.2537,-211.3323,-211.2913,-9.0377
fixed_10bps,324,-207.6406,-211.3701,-211.3297,-3.6890
fixed_10bps,325,-195.0586,-193.4887,-193.4489,1.6097
fixed_10bps,326,-194.6004,-182.3324,-182.2935,12.3069
fixed_10bps,327,-198.4758,-197.9917,-197.9517,0.5241
fixed_10bps,328,-195.0895,-201.8680,-201.8274,-6.7378
fixed_10bps,329,-202.4416,-207.7666,-207.7260,-5.2844
fixed_10bps,330,-202.9160,-191.4562,-191.4172,11.4987
fixed_10bps,331,-210.2590,-210.1537,-210.1137,0.1453
fixed_10bps,332,-213.0701,-212.5776,-212.5376,0.5325
fixed_10bps,333,-205.4846,-196.4141,-196.3748,9.1097
fixed_10bps,334,-210.7753,-200.0271,-199.9881,10.7872
fixed_10bps,335,-211.8838,-209.5759,-209.5361,2.3478
fixed_10bps,336,-195.1725,-197.2386,-197.1984,-2.0260
fixed_10bps,337,-193.6120,-177.8005,-177.7621,15.8500
fixed_10bps,338,-196.6641,-199.3785,-199.3383,-2.6741
fixed_10bps,339,-206.8746,-211.2678,-211.2273,-4.3526
fixed_10bps,340,-208.6388,-208.0882,-208.0482,0.5908
fixed_10bps,341,-193.1074,-189.3783,-189.3387,3.7688
fixed_10bps,342,-212.2875,-210.9634,-210.9235,1.3640
fixed_10bps,343,-200.7964,-201.7737,-201.7336,-0.9372
fixed_10bps,344,-195.6266,-213.2922,-213.2505,-17.6238
fixed_10bps,345,-197.5978,-208.0607,-208.0196,-10.4217
fixed_10bps,346,-217.2076,-211.3715,-211.3320,5.8754
fixed_10bps,347,-188.4626,-197.9918,-197.9508,-9.4882
fixed_10bps,348,-205.3828,-209.9347,-209.8942,-4.5115
fixed_10bps,349,-199.7161,-191.7898,-191.7505,7.9656
fixed_10bps,350,-209.7047,-223.2190,-223.1776,-13.4730
fixed_10bps,351,-205.6095,-207.2093,-207.1691,-1.5596
fixed_10bps,352,-212.6811,-209.2756,-209.2358,3.4453
fixed_10bps,353,-193.5322,-189.4698,-189.4301,4.1021
fixed_10bps,354,-207.5467,-208.0945,-208.0545,-0.5077
fixed_10bps,355,-190.9911,-195.1456,-195.1051,-4.1140
fixed_10bps,356,-203.1161,-197.9817,-197.9422,5.1739
fixed_10bps,357,-200.4334,-188.9313,-188.8924,11.5410
fixed_10bps,358,-199.4797,-204.7668,-204.7262,-5.2465
fixed_10bps,359,-206.4503,-194.9856,-194.9467,11.5036
fixed_10bps,360,-203.7683,-204.2685,-204.2283,-0.4600
fixed_10bps,361,-212.0991,-218.4943,-218.4537,-6.3546
fixed_10bps,362,-192.4555,-203.2054,-203.1643,-10.7088
fixed_10bps,363,-203.1198,-193.1551,-193.1161,10.0037
fixed_10bps,364,-228.1544,-245.2315,-245.1898,-17.0353
fixed_10bps,365,-195.8919,-203.1677,-203.1268,-7.2350
fixed_10bps,366,-221.7589,-213.7728,-213.7335,8.0255
fixed_10bps,367,-216.2351,-205.4655,-205.4265,10.8085
fixed_10bps,368,-199.2117,-213.4373,-213.3958,-14.1841
fixed_10bps,369,-202.9901,-205.6877,-205.6473,-2.6573
fixed_10bps,370,-222.0470,-215.2597,-215.2204,6.8266
fixed_10bps,371,-199.8299,-204.4478,-204.4073,-4.5775
fixed_10bps,372,-197.8329,-193.3700,-193.3304,4.5025
fixed_10bps,373,-193.9353,-193.5308,-193.4909,0.4444
fixed_10bps,374,-209.6132,-218.1679,-218.1270,-8.5137
fixed_10bps,375,-217.9434,-213.7726,-213.7329,4.2104
fixed_10bps,376,-199.9452,-208.3657,-208.3248,-8.3796
fixed_10bps,377,-201.7574,-203.3072,-203.2670,-1.5096
fixed_10bps,378,-206.9643,-202.9488,-202.9092,4.0551
fixed_10bps,379,-206.6829,-193.5210,-193.4823,13.2007
fixed_10bps,380,-192.6167,-188.5318,-188.4922,4.1245
fixed_10bps,381,-203.5211,-212.1701,-212.1292,-8.6079
fixed_10bps,382,-202.1646,-203.6148,-203.5746,-1.4100
fixed_10bps,383,-204.2004,-205.4899,-205.4497,-1.2493
fixed_10bps,384,-194.5908,-196.9661,-196.9258,-2.3349
fixed_10bps,385,-202.7511,-188.7808,-188.7421,14.0089
fixed_10bps,386,-212.1964,-215.9920,-215.9516,-3.7552
fixed_10bps,387,-202.0832,-203.7598,-203.7196,-1.6364
fixed_10bps,388,-205.0434,-197.1980,-197.1587,7.8847
fixed_10bps,389,-203.8091,-207.5325,-207.4920,-3.6830
fixed_10bps,390,-209.1638,-218.6648,-218.6237,-9.4599
fixed_10bps,391,-189.7764,-182.8597,-182.8204,6.9560
fixed_10bps,392,-213.2415,-216.9575,-216.9172,-3.6757
fixed_10bps,393,-191.3789,-186.6986,-186.6592,4.7197
fixed_10bps,394,-210.5258,-202.9130,-202.8737,7.6521
fixed_10bps,395,-184.2184,-189.1057,-189.0651,-4.8467
fixed_10bps,396,-211.9959,-227.7131,-227.6716,-15.6757
fixed_10bps,397,-198.0557,-198.7180,-198.6779,-0.6222
fixed_10bps,398,-196.5850,-192.4764,-192.4368,4.1482
fixed_10bps,399,-220.0921,-216.5509,-216.5111,3.5810
fixed_10bps,400,-194.7864,-209.5744,-209.5328,-14.7466
fixed_10bps,401,-201.4071,-191.7380,-191.6989,9.7081
fixed_10bps,402,-205.8943,-196.4551,-196.4160,9.4783
fixed_10bps,403,-195.4900,-193.0599,-193.0200,2.4700
fixed_10bps,404,-212.9971,-200.6991,-200.6603,12.3368
fixed_10bps,405,-190.3587,-195.9390,-195.8984,-5.5397
fixed_10bps,406,-210.2707,-208.2550,-208.2152,2.0555
fixed_10bps,407,-210.7602,-221.3359,-221.2947,-10.5345
fixed_10bps,408,-207.3782,-211.5541,-211.5136,-4.1354
