elasticity,lambda,policy,seed,avg_fee_bps,fee_std_bps,fee_min_bps,fee_max_bps,hedged_pnl,fee_revenue,fee_revenue_arb,fee_revenue_fund,lvr,fundamental_volume,arb_volume,volume,fundamental_count,arb_count,avg_fundamental_size,avg_arb_size,mean_retention,fund_demand_lost,final_external_price
E1_none,0,fixed_6bps,5125,6.0000,0.0000,6.0000,6.0000,0.4126,0.8376,0.0389,0.7987,0.4250,1273.8842,61.9911,1335.8753,1440,224,0.884642,0.276746,1.000000,0.0000,1.105745
E1_none,0,fixed_6bps,5126,6.0000,0.0000,6.0000,6.0000,0.3942,0.7982,0.0369,0.7612,0.4040,1288.5201,62.4753,1350.9953,1440,234,0.894806,0.266988,1.000000,0.0000,0.960821
E1_none,0,fixed_6bps,5127,6.0000,0.0000,6.0000,6.0000,0.4306,0.8112,0.0308,0.7804,0.3806,1274.7433,50.3840,1325.1273,1440,208,0.885238,0.242231,1.000000,0.0000,0.998050
E1_none,0,fixed_6bps,5128,6.0000,0.0000,6.0000,6.0000,0.4186,0.7816,0.0305,0.7511,0.3630,1277.1979,51.8861,1329.0839,1440,211,0.886943,0.245906,1.000000,0.0000,0.974808
E1_none,0,fixed_6bps,5129,6.0000,0.0000,6.0000,6.0000,0.4008,0.7803,0.0336,0.7467,0.3795,1292.6945,58.3691,1351.0636,1440,218,0.897704,0.267748,1.000000,0.0000,0.936980
E1_none,0,fixed_6bps,5130,6.0000,0.0000,6.0000,6.0000,0.4051,0.8026,0.0342,0.7684,0.3975,1287.4584,57.2807,1344.7392,1440,240,0.894068,0.238670,1.000000,0.0000,0.982667
E1_none,0,fixed_6bps,5131,6.0000,0.0000,6.0000,6.0000,0.4071,0.7931,0.0307,0.7624,0.3859,1302.0002,52.2735,1354.2737,1440,238,0.904167,0.219637,1.000000,0.0000,0.934450
E1_none,0,fixed_6bps,5132,6.0000,0.0000,6.0000,6.0000,0.3942,0.8225,0.0366,0.7859,0.4284,1310.3855,61.0942,1371.4797,1440,237,0.909990,0.257781,1.000000,0.0000,1.030052
E1_none,0,fixed_6bps,5133,6.0000,0.0000,6.0000,6.0000,0.4197,0.8115,0.0293,0.7823,0.3919,1292.5356,48.3728,1340.9084,1440,211,0.897594,0.229255,1.000000,0.0000,0.982368
E1_none,0,fixed_6bps,5134,6.0000,0.0000,6.0000,6.0000,0.4253,0.7758,0.0261,0.7498,0.3505,1310.4449,45.5766,1356.0215,1440,190,0.910031,0.239877,1.000000,0.0000,0.920329
E1_none,0,fixed_6bps,5135,6.0000,0.0000,6.0000,6.0000,0.4047,0.8091,0.0339,0.7752,0.4044,1298.6338,56.9058,1355.5397,1440,244,0.901829,0.233221,1.000000,0.0000,1.011788
E1_none,0,fixed_6bps,5136,6.0000,0.0000,6.0000,6.0000,0.4151,0.8101,0.0326,0.7775,0.3950,1295.2794,54.2836,1349.5630,1440,219,0.899500,0.247870,1.000000,0.0000,1.003998
E1_none,0,fixed_6bps,5137,6.0000,0.0000,6.0000,6.0000,0.4192,0.8134,0.0330,0.7804,0.3942,1287.6522,54.5008,1342.1530,1440,226,0.894203,0.241154,1.000000,0.0000,0.998920
E1_none,0,fixed_6bps,5138,6.0000,0.0000,6.0000,6.0000,0.4063,0.8123,0.0357,0.7766,0.4060,1301.6556,59.7821,1361.4377,1440,226,0.903927,0.264523,1.000000,0.0000,1.004641
E1_none,0,fixed_6bps,5139,6.0000,0.0000,6.0000,6.0000,0.4190,0.7867,0.0292,0.7575,0.3677,1293.7133,49.8946,1343.6079,1440,211,0.898412,0.236467,1.000000,0.0000,0.956657
E1_none,0,fixed_6bps,5140,6.0000,0.0000,6.0000,6.0000,0.4183,0.7805,0.0277,0.7527,0.3622,1289.3985,47.7089,1337.1074,1440,198,0.895416,0.240954,1.000000,0.0000,0.955722
E1_none,0,fixed_6bps,5141,6.0000,0.0000,6.0000,6.0000,0.4156,0.8045,0.0336,0.7708,0.3888,1283.4929,56.0752,1339.5681,1440,225,0.891315,0.249223,1.000000,0.0000,1.013869
E1_none,0,fixed_6bps,5142,6.0000,0.0000,6.0000,6.0000,0.4206,0.8358,0.0330,0.8028,0.4152,1295.8464,53.2986,1349.1449,1440,228,0.899893,0.233766,1.000000,0.0000,1.075476
E1_none,0,fixed_6bps,5143,6.0000,0.0000,6.0000,6.0000,0.4145,0.7948,0.0315,0.7633,0.3803,1291.1689,53.2338,1344.4027,1440,220,0.896645,0.241972,1.000000,0.0000,1.005973
E1_none,0,fixed_6bps,5144,6.0000,0.0000,6.0000,6.0000,0.3980,0.8131,0.0358,0.7773,0.4151,1295.9631,59.7939,1355.7571,1440,243,0.899974,0.246066,1.000000,0.0000,1.007153
E1_none,0,fixed_6bps,5145,6.0000,0.0000,6.0000,6.0000,0.4167,0.8280,0.0351,0.7929,0.4113,1280.4210,56.7180,1337.1390,1440,224,0.889181,0.253205,1.000000,0.0000,1.028422
E1_none,0,fixed_6bps,5146,6.0000,0.0000,6.0000,6.0000,0.4158,0.8050,0.0327,0.7724,0.3892,1290.7355,54.5986,1345.3341,1440,221,0.896344,0.247052,1.000000,0.0000,0.975398
E1_none,0,fixed_6bps,5147,6.0000,0.0000,6.0000,6.0000,0.4221,0.7966,0.0302,0.7664,0.3745,1296.2420,51.0348,1347.2767,1440,216,0.900168,0.236272,1.000000,0.0000,0.986399
E1_none,0,fixed_6bps,5148,6.0000,0.0000,6.0000,6.0000,0.4042,0.7994,0.0327,0.7667,0.3952,1300.9806,55.4530,1356.4337,1440,221,0.903459,0.250919,1.000000,0.0000,0.950467
E1_none,0,fixed_6bps,5149,6.0000,0.0000,6.0000,6.0000,0.3909,0.7787,0.0328,0.7459,0.3878,1312.4043,57.6811,1370.0853,1440,221,0.911392,0.261000,1.000000,0.0000,0.908929
E1_none,0,fixed_6bps,5150,6.0000,0.0000,6.0000,6.0000,0.3955,0.8089,0.0373,0.7716,0.4134,1308.6815,63.3447,1372.0263,1440,238,0.908807,0.266154,1.000000,0.0000,0.994745
E1_none,0,fixed_6bps,5151,6.0000,0.0000,6.0000,6.0000,0.4093,0.7854,0.0311,0.7543,0.3761,1282.7985,52.6578,1335.4563,1440,216,0.890832,0.243786,1.000000,0.0000,0.912577
E1_none,0,fixed_6bps,5152,6.0000,0.0000,6.0000,6.0000,0.4188,0.8013,0.0326,0.7687,0.3824,1284.2683,54.5532,1338.8215,1440,230,0.891853,0.237188,1.000000,0.0000,1.002689
E1_none,0,fixed_6bps,5153,6.0000,0.0000,6.0000,6.0000,0.3940,0.8401,0.0421,0.7979,0.4461,1278.1586,67.4694,1345.6279,1440,256,0.887610,0.263552,1.000000,0.0000,1.050109
E1_none,0,fixed_6bps,5154,6.0000,0.0000,6.0000,6.0000,0.4075,0.8143,0.0345,0.7798,0.4068,1297.5150,57.3751,1354.8901,1440,219,0.901052,0.261987,1.000000,0.0000,0.987941
E1_none,0,fixed_6bps,5155,6.0000,0.0000,6.0000,6.0000,0.4314,0.8054,0.0286,0.7768,0.3740,1275.4543,46.9270,1322.3814,1440,197,0.885732,0.238208,1.000000,0.0000,1.006596
E1_none,0,fixed_6bps,5156,6.0000,0.0000,6.0000,6.0000,0.4259,0.7978,0.0299,0.7679,0.3718,1289.9484,50.2282,1340.1767,1440,214,0.895798,0.234711,1.000000,0.0000,0.991039
E1_none,0,fixed_6bps,5157,6.0000,0.0000,6.0000,6.0000,0.4357,0.8325,0.0309,0.8015,0.3968,1284.2732,49.6142,1333.8874,1440,220,0.891856,0.225519,1.000000,0.0000,1.043921
E1_none,0,fixed_6bps,5158,6.0000,0.0000,6.0000,6.0000,0.4060,0.8287,0.0376,0.7910,0.4227,1283.5869,61.1568,1344.7436,1440,232,0.891380,0.263607,1.000000,0.0000,1.053090
E1_none,0,fixed_6bps,5159,6.0000,0.0000,6.0000,6.0000,0.4064,0.7866,0.0326,0.7540,0.3802,1288.0572,55.5361,1343.5933,1440,207,0.894484,0.268290,1.000000,0.0000,0.938851
E1_none,0,fixed_6bps,5160,6.0000,0.0000,6.0000,6.0000,0.4254,0.8274,0.0344,0.7931,0.4021,1281.0785,55.7343,1336.8128,1440,222,0.889638,0.251055,1.000000,0.0000,1.030056
E1_none,0,fixed_6bps,5161,6.0000,0.0000,6.0000,6.0000,0.4221,0.7783,0.0270,0.7513,0.3562,1291.4169,46.5550,1337.9718,1440,210,0.896817,0.221690,1.000000,0.0000,0.940866
E1_none,0,fixed_6bps,5162,6.0000,0.0000,6.0000,6.0000,0.4050,0.8153,0.0367,0.7786,0.4103,1282.2634,60.5124,1342.7758,1440,221,0.890461,0.273812,1.000000,0.0000,1.009637
E1_none,0,fixed_6bps,5163,6.0000,0.0000,6.0000,6.0000,0.4063,0.8363,0.0382,0.7981,0.4300,1305.3990,62.4670,1367.8660,1440,231,0.906527,0.270420,1.000000,0.0000,1.040713
E1_none,0,fixed_6bps,5164,6.0000,0.0000,6.0000,6.0000,0.4033,0.8203,0.0355,0.7848,0.4170,1304.1998,59.0327,1363.2325,1440,244,0.905694,0.241937,1.000000,0.0000,1.020462
E1_none,0,fixed_6bps,5165,6.0000,0.0000,6.0000,6.0000,0.4240,0.8039,0.0285,0.7754,0.3799,1301.2467,47.8776,1349.1243,1440,218,0.903644,0.219622,1.000000,0.0000,0.981323
E1_none,0,fixed_6bps,5166,6.0000,0.0000,6.0000,6.0000,0.4082,0.8276,0.0374,0.7902,0.4194,1287.4423,60.9246,1348.3669,1440,235,0.894057,0.259254,1.000000,0.0000,1.027320
E1_none,0,fixed_6bps,5167,6.0000,0.0000,6.0000,6.0000,0.4280,0.8123,0.0292,0.7831,0.3842,1280.8252,47.7381,1328.5633,1440,217,0.889462,0.219991,1.000000,0.0000,1.009700
E1_none,0,fixed_6bps,5168,6.0000,0.0000,6.0000,6.0000,0.4136,0.7898,0.0294,0.7604,0.3762,1293.5424,49.9887,1343.5311,1440,217,0.898293,0.230363,1.000000,0.0000,0.937538
E1_none,0,fixed_6bps,5169,6.0000,0.0000,6.0000,6.0000,0.4171,0.7973,0.0312,0.7661,0.3802,1283.5914,52.3268,1335.9182,1440,216,0.891383,0.242254,1.000000,0.0000,0.977085
E1_none,0,fixed_6bps,5170,6.0000,0.0000,6.0000,6.0000,0.4069,0.8344,0.0377,0.7967,0.4275,1290.5507,61.1341,1351.6847,1440,250,0.896216,0.244536,1.000000,0.0000,1.062983
E1_none,0,fixed_6bps,5171,6.0000,0.0000,6.0000,6.0000,0.4022,0.7914,0.0318,0.7596,0.3892,1302.9116,54.5078,1357.4194,1440,223,0.904800,0.244430,1.000000,0.0000,0.966924
E1_none,0,fixed_6bps,5172,6.0000,0.0000,6.0000,6.0000,0.3939,0.8030,0.0382,0.7648,0.4091,1284.1896,64.1542,1348.3438,1440,226,0.891798,0.283868,1.000000,0.0000,0.981571
E1_none,0,fixed_6bps,5173,6.0000,0.0000,6.0000,6.0000,0.4005,0.8114,0.0375,0.7739,0.4109,1278.8312,61.9991,1340.8303,1440,230,0.888077,0.269561,1.000000,0.0000,0.998905
E1_none,0,fixed_6bps,5174,6.0000,0.0000,6.0000,6.0000,0.4031,0.8048,0.0354,0.7695,0.4018,1293.0479,59.4625,1352.5104,1440,228,0.897950,0.260801,1.000000,0.0000,1.006837
E1_none,0,fixed_6bps,5175,6.0000,0.0000,6.0000,6.0000,0.4020,0.7889,0.0319,0.7570,0.3869,1305.0027,55.1322,1360.1349,1440,222,0.906252,0.248343,1.000000,0.0000,0.960601
E1_none,0,fixed_6bps,5176,6.0000,0.0000,6.0000,6.0000,0.3930,0.8112,0.0362,0.7750,0.4182,1315.0581,61.5125,1376.5706,1440,238,0.913235,0.258456,1.000000,0.0000,0.996595
E1_none,0,fixed_6bps,5177,6.0000,0.0000,6.0000,6.0000,0.4201,0.8044,0.0331,0.7713,0.3844,1281.5157,55.1090,1336.6247,1440,226,0.889941,0.243845,1.000000,0.0000,0.978346
E1_none,0,fixed_6bps,5178,6.0000,0.0000,6.0000,6.0000,0.4153,0.8008,0.0315,0.7694,0.3855,1292.8230,52.9293,1345.7523,1440,209,0.897794,0.253250,1.000000,0.0000,1.010033
E1_none,0,fixed_6bps,5179,6.0000,0.0000,6.0000,6.0000,0.4113,0.8187,0.0337,0.7850,0.4073,1297.5225,55.7387,1353.2612,1440,235,0.901057,0.237186,1.000000,0.0000,1.011272
E1_none,0,fixed_6bps,5180,6.0000,0.0000,6.0000,6.0000,0.4078,0.8133,0.0366,0.7767,0.4056,1283.7243,60.4949,1344.2192,1440,223,0.891475,0.271278,1.000000,0.0000,1.015900
E1_none,0,fixed_6bps,5181,6.0000,0.0000,6.0000,6.0000,0.3973,0.8243,0.0368,0.7876,0.4270,1308.8834,61.2896,1370.1730,1440,254,0.908947,0.241298,1.000000,0.0000,1.055952
E1_none,0,fixed_6bps,5182,6.0000,0.0000,6.0000,6.0000,0.4164,0.7891,0.0307,0.7584,0.3726,1305.7690,52.8267,1358.5957,1440,210,0.906784,0.251556,1.000000,0.0000,0.977531
E1_none,0,fixed_6bps,5183,6.0000,0.0000,6.0000,6.0000,0.4169,0.7995,0.0322,0.7673,0.3826,1274.6057,53.5756,1328.1812,1440,216,0.885143,0.248035,1.000000,0.0000,0.972137
E1_none,0,fixed_6bps,5184,6.0000,0.0000,6.0000,6.0000,0.3966,0.7727,0.0303,0.7423,0.3760,1314.1430,53.7506,1367.8936,1440,229,0.912599,0.234719,1.000000,0.0000,0.924133
E1_none,0,fixed_6bps,5185,6.0000,0.0000,6.0000,6.0000,0.4114,0.8090,0.0329,0.7760,0.3976,1301.7841,55.3611,1357.1452,1440,226,0.904017,0.244960,1.000000,0.0000,0.994276
E1_none,0,fixed_6bps,5186,6.0000,0.0000,6.0000,6.0000,0.4234,0.8191,0.0329,0.7862,0.3957,1277.8902,53.5884,1331.4786,1440,214,0.887424,0.250413,1.000000,0.0000,1.035300
E1_none,0,fixed_6bps,5187,6.0000,0.0000,6.0000,6.0000,0.4051,0.7784,0.0312,0.7472,0.3733,1288.2005,53.9196,1342.1201,1440,207,0.894584,0.260481,1.000000,0.0000,0.949486
E1_none,0,fixed_6bps,5188,6.0000,0.0000,6.0000,6.0000,0.4122,0.7860,0.0312,0.7548,0.3738,1291.1918,53.4462,1344.6380,1440,216,0.896661,0.247436,1.000000,0.0000,0.978954
E1_none,0,fixed_6bps,5189,6.0000,0.0000,6.0000,6.0000,0.3848,0.8309,0.0409,0.7900,0.4460,1293.4812,66.9417,1360.4230,1440,269,0.898251,0.248854,1.000000,0.0000,1.029476
E1_none,0,fixed_6bps,5190,6.0000,0.0000,6.0000,6.0000,0.4144,0.7953,0.0308,0.7645,0.3810,1282.2844,51.7007,1333.9851,1440,210,0.890475,0.246194,1.000000,0.0000,0.969109
E1_none,0,fixed_6bps,5191,6.0000,0.0000,6.0000,6.0000,0.4068,0.8101,0.0353,0.7748,0.4033,1282.2967,58.3923,1340.6890,1440,238,0.890484,0.245346,1.000000,0.0000,0.995720
E1_none,0,fixed_6bps,5192,6.0000,0.0000,6.0000,6.0000,0.4195,0.8217,0.0338,0.7879,0.4021,1285.3638,55.1342,1340.4980,1440,227,0.892614,0.242882,1.000000,0.0000,1.029858
E1_none,0,fixed_6bps,5193,6.0000,0.0000,6.0000,6.0000,0.3933,0.7853,0.0345,0.7508,0.3920,1290.9280,59.2026,1350.1306,1440,218,0.896478,0.271572,1.000000,0.0000,0.938006
E1_none,0,fixed_6bps,5194,6.0000,0.0000,6.0000,6.0000,0.4230,0.7891,0.0288,0.7603,0.3661,1309.8490,49.5945,1359.4436,1440,209,0.909617,0.237294,1.000000,0.0000,0.972305
E1_none,0,fixed_6bps,5195,6.0000,0.0000,6.0000,6.0000,0.4301,0.8098,0.0304,0.7794,0.3797,1283.1568,50.2078,1333.3645,1440,205,0.891081,0.244916,1.000000,0.0000,1.004491
E1_none,0,fixed_6bps,5196,6.0000,0.0000,6.0000,6.0000,0.4113,0.7752,0.0299,0.7453,0.3639,1287.9302,51.7077,1339.6379,1440,210,0.894396,0.246227,1.000000,0.0000,0.927659
E1_none,0,fixed_6bps,5197,6.0000,0.0000,6.0000,6.0000,0.4114,0.8005,0.0339,0.7666,0.3891,1290.9022,57.1152,1348.0174,1440,209,0.896460,0.273279,1.000000,0.0000,0.984810
E1_none,0,fixed_6bps,5198,6.0000,0.0000,6.0000,6.0000,0.4053,0.8211,0.0356,0.7855,0.4159,1279.3754,58.0014,1337.3768,1440,218,0.888455,0.266061,1.000000,0.0000,1.046018
E1_none,0,fixed_6bps,5199,6.0000,0.0000,6.0000,6.0000,0.4207,0.7996,0.0307,0.7688,0.3789,1299.1285,51.8984,1351.0270,1440,225,0.902173,0.230660,1.000000,0.0000,0.999840
E1_none,0,fixed_6bps,5200,6.0000,0.0000,6.0000,6.0000,0.4143,0.7951,0.0307,0.7644,0.3808,1279.9447,51.3936,1331.3383,1440,220,0.888851,0.233607,1.000000,0.0000,0.943333
E1_none,0,fixed_6bps,5201,6.0000,0.0000,6.0000,6.0000,0.4215,0.7998,0.0317,0.7681,0.3783,1267.3785,52.3123,1319.6909,1440,201,0.880124,0.260260,1.000000,0.0000,0.994501
E1_none,0,fixed_6bps,5202,6.0000,0.0000,6.0000,6.0000,0.4020,0.8089,0.0337,0.7752,0.4069,1292.2206,56.2845,1348.5051,1440,226,0.897375,0.249047,1.000000,0.0000,1.003129
E1_none,0,fixed_6bps,5203,6.0000,0.0000,6.0000,6.0000,0.4017,0.7916,0.0346,0.7570,0.3899,1283.1201,58.7668,1341.8869,1440,229,0.891056,0.256624,1.000000,0.0000,0.974974
E1_none,0,fixed_6bps,5204,6.0000,0.0000,6.0000,6.0000,0.4093,0.8021,0.0320,0.7701,0.3927,1284.5335,53.3921,1337.9256,1440,216,0.892037,0.247186,1.000000,0.0000,0.994026
E1_none,0,fixed_6bps,5205,6.0000,0.0000,6.0000,6.0000,0.4171,0.8130,0.0333,0.7796,0.3958,1279.2855,54.7459,1334.0314,1440,223,0.888393,0.245497,1.000000,0.0000,1.002030
E1_none,0,fixed_6bps,5206,6.0000,0.0000,6.0000,6.0000,0.4150,0.8221,0.0336,0.7886,0.4071,1282.7109,54.7928,1337.5037,1440,223,0.890771,0.245707,1.000000,0.0000,1.036392
E1_none,0,fixed_6bps,5207,6.0000,0.0000,6.0000,6.0000,0.4143,0.8062,0.0342,0.7719,0.3918,1278.5937,56.6862,1335.2799,1440,222,0.887912,0.255343,1.000000,0.0000,1.007039
E1_none,0,fixed_6bps,5208,6.0000,0.0000,6.0000,6.0000,0.4155,0.7932,0.0309,0.7623,0.3777,1287.5921,52.2313,1339.8234,1440,208,0.894161,0.251112,1.000000,0.0000,0.964679
E1_none,0,fixed_6bps,5209,6.0000,0.0000,6.0000,6.0000,0.4210,0.8110,0.0323,0.7787,0.3900,1283.3650,53.3545,1336.7195,1440,219,0.891226,0.243628,1.000000,0.0000,1.016414
E1_none,0,fixed_6bps,5210,6.0000,0.0000,6.0000,6.0000,0.4077,0.7978,0.0356,0.7623,0.3901,1284.8811,59.9598,1344.8409,1440,219,0.892279,0.273789,1.000000,0.0000,1.011841
E1_none,0,fixed_6bps,5211,6.0000,0.0000,6.0000,6.0000,0.3985,0.8196,0.0359,0.7837,0.4211,1300.6989,59.6695,1360.3683,1440,231,0.903263,0.258309,1.000000,0.0000,1.016072
E1_none,0,fixed_6bps,5212,6.0000,0.0000,6.0000,6.0000,0.4166,0.7972,0.0308,0.7664,0.3806,1296.5089,52.3122,1348.8210,1440,218,0.900353,0.239964,1.000000,0.0000,0.976210
E1_none,0,fixed_6bps,5213,6.0000,0.0000,6.0000,6.0000,0.4091,0.8014,0.0350,0.7665,0.3923,1274.2999,58.1952,1332.4951,1440,218,0.884930,0.266951,1.000000,0.0000,0.995940
E1_none,0,fixed_6bps,5214,6.0000,0.0000,6.0000,6.0000,0.4060,0.8224,0.0371,0.7853,0.4164,1276.6436,60.3444,1336.9879,1440,218,0.886558,0.276809,1.000000,0.0000,1.028102
E1_none,0,fixed_6bps,5215,6.0000,0.0000,6.0000,6.0000,0.4083,0.8200,0.0368,0.7832,0.4118,1284.9041,60.5824,1345.4864,1440,237,0.892294,0.255622,1.000000,0.0000,1.043734
E1_none,0,fixed_6bps,5216,6.0000,0.0000,6.0000,6.0000,0.4049,0.7936,0.0332,0.7604,0.3887,1292.3697,56.5431,1348.9128,1440,201,0.897479,0.281309,1.000000,0.0000,0.960811
E1_none,0,fixed_6bps,5217,6.0000,0.0000,6.0000,6.0000,0.3914,0.8353,0.0417,0.7937,0.4439,1284.0671,67.4953,1351.5625,1440,232,0.891713,0.290928,1.000000,0.0000,1.032905
E1_none,0,fixed_6bps,5218,6.0000,0.0000,6.0000,6.0000,0.4071,0.8177,0.0359,0.7818,0.4106,1284.5854,59.1292,1343.7146,1440,219,0.892073,0.269996,1.000000,0.0000,1.029186
E1_none,0,fixed_6bps,5219,6.0000,0.0000,6.0000,6.0000,0.4217,0.8212,0.0321,0.7892,0.3996,1291.3629,52.6282,1343.9911,1440,227,0.896780,0.231842,1.000000,0.0000,1.014061
E1_none,0,fixed_6bps,5220,6.0000,0.0000,6.0000,6.0000,0.3800,0.8379,0.0434,0.7945,0.4579,1296.5441,70.9297,1367.4738,1440,273,0.900378,0.259816,1.000000,0.0000,1.047923
E1_none,0,fixed_6bps,5221,6.0000,0.0000,6.0000,6.0000,0.4111,0.8503,0.0402,0.8101,0.4392,1269.3870,63.1242,1332.5112,1440,243,0.881519,0.259770,1.000000,0.0000,1.057239
E1_none,0,fixed_6bps,5222,6.0000,0.0000,6.0000,6.0000,0.4070,0.7974,0.0319,0.7655,0.3904,1293.5888,53.9017,1347.4905,1440,230,0.898326,0.234355,1.000000,0.0000,0.979510
E1_none,0,fixed_6bps,5223,6.0000,0.0000,6.0000,6.0000,0.4054,0.8149,0.0354,0.7795,0.4095,1302.7469,59.1942,1361.9411,1440,233,0.904685,0.254052,1.000000,0.0000,1.018100
E1_none,0,fixed_6bps,5224,6.0000,0.0000,6.0000,6.0000,0.4063,0.8406,0.0394,0.8012,0.4343,1275.6335,62.7710,1338.4045,1440,238,0.885857,0.263744,1.000000,0.0000,1.072548
E1_none,0,fixed_6bps,5225,6.0000,0.0000,6.0000,6.0000,0.4100,0.8222,0.0363,0.7859,0.4122,1281.8201,59.2643,1341.0843,1440,219,0.890153,0.270613,1.000000,0.0000,1.033572
E1_none,0,fixed_6bps,5226,6.0000,0.0000,6.0000,6.0000,0.3995,0.7923,0.0329,0.7594,0.3928,1299.2805,56.3152,1355.5957,1440,221,0.902278,0.254820,1.000000,0.0000,0.939865
E1_none,0,fixed_6bps,5227,6.0000,0.0000,6.0000,6.0000,0.4078,0.8158,0.0374,0.7784,0.4080,1275.9675,61.4118,1337.3793,1440,225,0.886089,0.272941,1.000000,0.0000,1.015405
E1_none,0,fixed_6bps,5228,6.0000,0.0000,6.0000,6.0000,0.4055,0.8371,0.0390,0.7981,0.4316,1278.1944,62.6174,1340.8118,1440,240,0.887635,0.260906,1.000000,0.0000,1.068630
E1_none,0,fixed_6bps,5229,6.0000,0.0000,6.0000,6.0000,0.3975,0.8145,0.0359,0.7786,0.4170,1297.1664,59.7985,1356.9649,1440,237,0.900810,0.252314,1.000000,0.0000,1.008324
E1_none,0,fixed_6bps,5230,6.0000,0.0000,6.0000,6.0000,0.4105,0.7958,0.0331,0.7626,0.3853,1283.7491,55.7981,1339.5472,1440,229,0.891492,0.243660,1.000000,0.0000,0.982263
E1_none,0,fixed_6bps,5231,6.0000,0.0000,6.0000,6.0000,0.4049,0.8086,0.0350,0.7735,0.4037,1289.6892,58.4809,1348.1702,1440,222,0.895618,0.263428,1.000000,0.0000,1.003586
E1_none,0,fixed_6bps,5232,6.0000,0.0000,6.0000,6.0000,0.4076,0.8134,0.0340,0.7794,0.4058,1302.5254,56.8716,1359.3970,1440,234,0.904531,0.243041,1.000000,0.0000,1.000498
E1_none,0,fixed_6bps,5233,6.0000,0.0000,6.0000,6.0000,0.3919,0.8123,0.0368,0.7755,0.4204,1304.4574,61.8726,1366.3300,1440,239,0.905873,0.258881,1.000000,0.0000,1.001643
E1_none,0,fixed_6bps,5234,6.0000,0.0000,6.0000,6.0000,0.3895,0.7986,0.0380,0.7606,0.4091,1294.9983,64.7073,1359.7055,1440,232,0.899304,0.278911,1.000000,0.0000,0.984271
E1_none,0,fixed_6bps,5235,6.0000,0.0000,6.0000,6.0000,0.3922,0.8261,0.0409,0.7852,0.4339,1288.3611,67.2285,1355.5896,1440,256,0.894695,0.262611,1.000000,0.0000,1.025840
E1_none,0,fixed_6bps,5236,6.0000,0.0000,6.0000,6.0000,0.3965,0.7938,0.0343,0.7594,0.3973,1291.8763,58.4726,1350.3489,1440,212,0.897136,0.275814,1.000000,0.0000,0.965184
E1_none,0,fixed_6bps,5237,6.0000,0.0000,6.0000,6.0000,0.4230,0.7823,0.0284,0.7539,0.3593,1291.9292,48.7515,1340.6807,1440,204,0.897173,0.238978,1.000000,0.0000,0.935267
E1_none,0,fixed_6bps,5238,6.0000,0.0000,6.0000,6.0000,0.4118,0.7901,0.0325,0.7576,0.3783,1291.9430,55.4762,1347.4192,1440,216,0.897183,0.256834,1.000000,0.0000,0.951126
E1_none,0,fixed_6bps,5239,6.0000,0.0000,6.0000,6.0000,0.4114,0.7733,0.0283,0.7450,0.3619,1298.4640,49.3724,1347.8364,1440,208,0.901711,0.237367,1.000000,0.0000,0.919789
E1_none,0,fixed_6bps,5240,6.0000,0.0000,6.0000,6.0000,0.3994,0.7864,0.0337,0.7527,0.3870,1288.1215,57.8297,1345.9512,1440,226,0.894529,0.255884,1.000000,0.0000,0.956788
E1_none,0,fixed_6bps,5241,6.0000,0.0000,6.0000,6.0000,0.4065,0.8153,0.0373,0.7780,0.4089,1267.3255,60.8660,1328.1915,1440,233,0.880087,0.261227,1.000000,0.0000,1.017776
E1_none,0,fixed_6bps,5242,6.0000,0.0000,6.0000,6.0000,0.4206,0.8237,0.0322,0.7915,0.4031,1292.7442,52.6159,1345.3601,1440,235,0.897739,0.223897,1.000000,0.0000,1.051661
E1_none,0,fixed_6bps,5243,6.0000,0.0000,6.0000,6.0000,0.4062,0.7935,0.0315,0.7621,0.3873,1303.7988,53.6445,1357.4433,1440,205,0.905416,0.261680,1.000000,0.0000,0.967030
E1_none,0,fixed_6bps,5244,6.0000,0.0000,6.0000,6.0000,0.4002,0.8026,0.0344,0.7682,0.4024,1302.1886,58.3577,1360.5464,1440,234,0.904298,0.249392,1.000000,0.0000,0.977655
E1_none,0,fixed_6bps,5245,6.0000,0.0000,6.0000,6.0000,0.4036,0.8303,0.0387,0.7916,0.4267,1281.5692,62.7471,1344.3162,1440,240,0.889979,0.261446,1.000000,0.0000,1.038202
E1_none,0,fixed_6bps,5246,6.0000,0.0000,6.0000,6.0000,0.3879,0.7766,0.0319,0.7447,0.3887,1333.0656,57.2138,1390.2793,1440,224,0.925740,0.255419,1.000000,0.0000,0.932911
E1_none,0,fixed_6bps,5247,6.0000,0.0000,6.0000,6.0000,0.4147,0.8075,0.0324,0.7751,0.3928,1297.7215,54.2114,1351.9329,1440,231,0.901195,0.234682,1.000000,0.0000,1.008527
E1_none,0,fixed_6bps,5248,6.0000,0.0000,6.0000,6.0000,0.4021,0.7812,0.0319,0.7493,0.3791,1293.0701,55.1630,1348.2330,1440,222,0.897965,0.248482,1.000000,0.0000,0.929928
E1_none,0,fixed_6bps,5249,6.0000,0.0000,6.0000,6.0000,0.3965,0.8185,0.0366,0.7819,0.4220,1289.6857,60.4253,1350.1110,1440,241,0.895615,0.250727,1.000000,0.0000,1.014172
